OrganismCode,Active,CommonName,Phylum,Class,Order,Family,Genus,Species,Comments,NormalizedCode
1,TRUE,Chinook Salmon,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus,tshawytscha,,136
2,TRUE,Rainbow / Steelhead Trout,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus,mykiss,,161
3,TRUE,Striped Bass,Chordata,Osteichthyes,Perciformes,Percichthyidae,Morone,saxatilis,,172
4,TRUE,White Catfish,Chordata,Osteichthyes,Siluriformes,Ictaluridae,Ameiurus,catus,,179
5,TRUE,Brown Bullhead,Chordata,Osteichthyes,Siluriformes,Ictaluridae,Ameiurus,nebulosus,,132
6,TRUE,Channel Catfish,Chordata,Osteichthyes,Siluriformes,Ictaluridae,Ictalurus,punctatus,,135
7,TRUE,American Shad,Chordata,Osteichthyes,Clupeiformes,Clupeidae,Alosa,sapidissima,,126
8,TRUE,Threadfin Shad,Chordata,Osteichthyes,Clupeiformes,Clupeidae,Dorosoma,petenense,,175
9,TRUE,Splittail,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Pogonichthys,macrolepidotus,,169
10,TRUE,Sacramento Pikeminnow,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Ptychocheilus,grandis,,164
11,TRUE,Threespine Stickleback,Chordata,Osteichthyes,Gasterosteiformes,Gasterosteidae,Gasterosteus,aculeatus,,171
12,TRUE,Hardhead,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Mylopharodon,conocephalus,,186
13,TRUE,Golden Shiner,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Notemigonus,crysoleucas,,141
14,TRUE,Common Carp,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Cyprinus,carpio,,134
15,TRUE,Goldfish,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Carassius,auratus,,142
16,TRUE,Hitch,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Lavinia,exilicauda,,145
17,TRUE,Sacramento Blackfish,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Orthodon,microlepidotus,,163
18,TRUE,Black Crappie,Chordata,Osteichthyes,Perciformes,Centrarchidae,Pomoxis,nigromaculatus,,130
19,TRUE,Green Sunfish,Chordata,Osteichthyes,Perciformes,Centrarchidae,Lepomis,cyanellus,,143
20,TRUE,Warmouth,Chordata,Osteichthyes,Perciformes,Centrarchidae,Lepomis,gulosus,,183
21,TRUE,Bluegill,Chordata,Osteichthyes,Perciformes,Centrarchidae,Lepomis,macrochirus,,131
22,TRUE,Largemouth Bass,Chordata,Osteichthyes,Perciformes,Centrarchidae,Micropterus,salmoides,,148
23,TRUE,Bigscale Logperch,Chordata,Osteichthyes,Perciformes,Percidae,Percina,macrolepida,,128
24,TRUE,Tule Perch,Chordata,Osteichthyes,Perciformes,Embiotocidae,Hysterocarpus,traski,,177
25,TRUE,Longfin Smelt,Chordata,Osteichthyes,Salmoniformes,Osmeridae,Spirinchus,thaleichthys,,149
26,TRUE,Delta Smelt,Chordata,Osteichthyes,Salmoniformes,Osmeridae,Hypomesus,transpacificus,,138
27,TRUE,White Sturgeon,Chordata,Osteichthyes,Acipenseriformes,Acipenseridae,Acipenser,transmontanus,,182
28,TRUE,Green Sturgeon,Chordata,Osteichthyes,Acipenseriformes,Acipenseridae,Acipenser,medirostris,,144
29,TRUE,Prickly Sculpin,Chordata,Osteichthyes,Scorpaeniformes,Cottidae,Cottus,asper,,159
30,TRUE,Yellowfin Goby,Chordata,Osteichthyes,Perciformes,Gobiidae,Acanthogobius,flavimanus,,184
31,TRUE,Inland Silverside,Chordata,Osteichthyes,Atheriniformes,Atherinidae,Menidia,beryllina,,146
32,TRUE,Starry Flounder,Chordata,Osteichthyes,Pleuronectiformes,Pleuronectidae,Platichthys,stellatus,,173
33,TRUE,Lamprey Unknown,Chordata,Cephalaspidomorphi,Petromyzontiformes,Petromyzontidae,Lampetra,NA,,202
34,TRUE,Western Mosquitofish,Chordata,Osteichthyes,Cyprinodontiformes,Poeciliidae,Gambusia,affinis,,153
35,TRUE,Yellow Bullhead,Chordata,Osteichthyes,Siluriformes,Ictaluridae,Ictalurus,natalis,,191
36,TRUE,Smallmouth Bass,Chordata,Osteichthyes,Perciformes,Centrarchidae,Micropterus,dolomieu,,188
37,TRUE,Surf Smelt,Chordata,Osteichthyes,Salmoniformes,Osmeridae,Hypomesus,pretiosus,,174
39,TRUE,Pacific Staghorn Sculpin,Chordata,Osteichthyes,Scorpaeniformes,Cottidae,Leptocottus,armatus,,170
40,TRUE,Riffle Sculpin,Chordata,Osteichthyes,Scorpaeniformes,Cottidae,Cottus,gulosus,,222
41,TRUE,White Crappie,Chordata,Osteichthyes,Perciformes,Centrarchidae,Pomoxis,annularis,,180
42,TRUE,Pacific Herring,Chordata,Osteichthyes,Clupeiformes,Clupeidae,Clupea,pallasi,,157
43,TRUE,Yellow Perch,Chordata,Osteichthyes,Perciformes,Percidae,Perca,flavescens,,
44,TRUE,Black Bullhead,Chordata,Osteichthyes,Siluriformes,Ictaluridae,Ameiurus,melas,,129
45,TRUE,Sacramento Perch,Chordata,Osteichthyes,Perciformes,Centrarchidae,Archoplites,interruptus,,214
46,TRUE,Tui Chub,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Gila,bicolor,,219
47,TRUE,Coho Salmon,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus,kisutch,,
48,TRUE,Pacific Brook Lamprey,Chordata,Cephalaspidomorphi,Petromyzontiformes,Petromyzontidae,Lampetra,pacifica,,
49,TRUE,Redear Sunfish,Chordata,Osteichthyes,Perciformes,Centrarchidae,Lepomis,microlophus,,162
50,TRUE,Sacramento Sucker,Chordata,Osteichthyes,Cypriniformes,Catostomidae,Catostomus,occidentalis,,165
51,TRUE,Fathead Minnow,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Pimephales,promelas,,140
52,TRUE,California Roach,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Hesperoleucus,symmetricus,,185
53,TRUE,Speckled Dace,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Rhinichthys,osculus,,221
54,TRUE,Pumpkinseed,Chordata,Osteichthyes,Perciformes,Centrarchidae,Lepomis,gibbosus,,210
55,TRUE,Blue Catfish,Chordata,Osteichthyes,Siluriformes,Ictaluridae,Ictalurus,furcatus,,
60,TRUE,White Bass,Chordata,Osteichthyes,Perciformes,Percichthyidae,Morone,Chrysops,,
61,TRUE,Chameleon Goby,Chordata,Osteichthyes,Perciformes,Gobiidae,Tridentiger,trigonocephalus,,197
62,TRUE,Pink Salmon,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus,gorbuscha,,
63,TRUE,Freshwater Eel,Chordata,Osteichthyes,Anguilliformes,Anguillidae,Anguilla,rostrata,,
64,TRUE,Red Shiner,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Cyprinella,lutrensis,,187
